ticket,location_latitude,location_longitude,data_item_latitude,data_item_longitude,centroid distance,distance,distance,data_item_latitude
23143373,38.9072881,-94.6708337,38.9111566896428,-94.6692672974214,0.280326192494239,1.56909743089055,0.3476301935174,0
23143374,38.508066,-90.3386996,38.5086982165423,-90.3388399445362,0.044348621458257,0.054912016014428,0.046018020258966,0
23143381,32.7952564,-80.036252,32.7957025609307,-80.0360191000573,0.033673530654964,0.036000409999793,0.03369517032237,0
23143382,36.0640469,-80.3179073,36.0644593323408,-80.3181584809673,0.031771415528407,0.05966032384506,0.03371426072995,0
23143383,34.7435256,-86.6023116,34.743391061234,-86.6027871659832,0.028563624306034,0.043248737906171,0.031386830342828,0
23143385,26.2194988,-81.775276,26.220378338,-81.775338144,0.060909363212501,0.10016761430167,0.061299212987244,0
23143391,38.958711,-94.733897,38.9586033560436,-94.7334378765342,0.025771443292148,0.034725493414737,0.025825489629975,0
23143392,39.9136643,-86.0616667,39.9140999559685,-86.0622505019555,0.043177811538469,0.05905680035147,0.049930679381679,0
23143395,41.4606972,-82.0109708,41.4605288627012,-82.0114170960249,0.025878158778794,0.057441229163392,0.038093908383811,0
23143397,36.0593293,-79.884203,36.0577020213502,-79.8837432573103,0.115361937398374,0.134488056986994,0.116181425321353,1
23143398,42.5340622,-83.445168,42.5336889756707,-83.4445669582625,0.040028913924589,0.06566105565043,0.040886752311395,0
23143399,38.2906409,-77.5097174,38.2907876133333,-77.5154613066667,0.311743560554531,0.375623465127054,0.313015144501139,0
23143400,33.7058192,-78.9130709,33.7057748157845,-78.915920041575,0.163839646785445,0.17510659465327,0.16474207730371,0
23143401,39.115839,-77.5327421,39.11584,-77.53275,0.000429220311804,0.000429220312556,0.000429220312556,0
23143402,27.9600879,-82.7278394,27.9564891122542,-82.7281645015652,0.249513005124509,0.260702776528931,0.24956638059895,0
23143404,42.3968886,-71.0715048,42.3969550501019,-71.0720479349336,0.028099049314529,0.067081900802847,0.029666677432535,0
23143406,40.2338132,-74.0457485,40.2336442916667,-74.04570814,0.011866369885245,0.056673936877612,0.027312173000135,0
23143407,39.4022825,-77.4101834,39.40228,-77.41019,0.000392538587969,0.000392538587969,0.000392538587969,0
23143431,42.1372216,-71.0663238,42.1370540955496,-71.0662508849716,0.012164891661397,0.038719575784558,0.021926524311887,0
23143438,37.1053509,-76.4949397,37.106579952,-76.497121776,0.147245152112407,0.167487093028857,0.148930812420366,0
23143439,40.0913682,-75.3867596,40.0911865826138,-75.3864446562486,0.020852851612546,0.038783050951146,0.025207170065829,1
23143446,39.1585889,-78.1576964,39.1576738240219,-78.1560325563025,0.109317711134362,0.118260149694437,0.109893846441464,0
23143450,40.4171759,-74.1693972,40.4194256383333,-74.1710333033333,0.177727323190528,0.184445876999734,0.177732164477239,0
23143452,38.783548,-77.5168107,38.7838854796358,-77.516642558224,0.025021488411984,0.048525769425515,0.032486169445084,0
23143457,37.6427414,-77.5628136,37.6422325548667,-77.5610275381036,0.103878298264497,0.119265272781401,0.104694680654614,0
23143458,36.8519214,-76.1998044,36.851948468,-76.199453982,0.019469347986512,0.043452733464793,0.020228844362488,0
23143460,39.1964658,-76.5997449,39.1967408304371,-76.5996520552964,0.019647867919334,0.083718509544594,0.044938397375315,0
23143461,33.9529919,-84.1342204,33.947508406,-84.143489296,0.652689304734795,0.661136746475137,0.652962693709478,1
23143464,28.5988431,-81.3000167,28.599193213804,-81.300490039819,0.037556534011132,0.037556534011132,0.037556534011132,0
23143465,25.9096484,-80.1575181,25.9095938746064,-80.1564561491283,0.066124627547811,0.079727490606712,0.068298976735371,0
23143466,26.5882165,-80.0712977,26.5889273826843,-80.0711556544943,0.049909289798087,0.056125736799969,0.05117615359912,0
23143468,28.6606381,-81.417081,28.6606072355388,-81.4175172617759,0.026542889285363,0.064630439351058,0.032851429971814,0
23143471,37.309872,-121.8523109,37.3101816783333,-121.851398411667,0.054534953668833,0.066616671261486,0.057294823516663,0
23143474,37.3023147,-120.4950393,37.302978367611,-120.496966811085,0.115467045966913,0.132753377100128,0.117107971508329,0
23143482,34.1290149,-118.2638085,34.128262312,-118.263553812,0.054015840100116,0.061085551450003,0.054045527608073,0
23143486,34.2835533,-118.7973777,34.2838577400946,-118.796612971706,0.048474419479086,0.060399783106302,0.051674351003693,0
23143487,33.772593,-117.9408268,33.772917315,-117.941262035,0.033579969281667,0.049230278341509,0.034341139578884,0
23143488,33.1884676,-117.2766131,33.1881039317208,-117.27692546733,0.030953857825089,0.04114061446798,0.035766522405484,0
23143490,33.7285161,-117.7958127,33.7285669078433,-117.796544563135,0.042213507532219,0.073593951882098,0.042917077673886,1
23143495,28.0415152,-82.5802844,28.0418249164038,-82.5811290220195,0.055791122334043,0.074720314714094,0.055879536902972,0
23143496,28.1892593,-82.3936612,28.1889173761273,-82.3902889453642,0.206777716732415,1.14225398926026,0.25319295420312,0
23143498,32.919285,-96.7678347,32.9190110324077,-96.768038848064,0.022333804523457,0.062089073946985,0.042122778092963,0
23143503,28.4955517,-81.4254306,28.49541705,-81.42501976,0.026633225386182,0.026633225386182,0.026633225386182,0
23143521,34.1867324,-118.6033226,34.1861922625,-118.6036249775,0.041138917506455,0.053424863492148,0.044348203438799,0
23143525,42.5638316,-87.9189243,42.5644613783288,-87.9195045233158,0.052600535635397,0.071613614898546,0.052909274593807,0
23143531,47.8343334,-122.2735237,47.834447764,-122.27286863,0.03140218203229,0.045584185515528,0.033405456591248,0
23143541,32.901988,-97.322059,32.9005665768221,-97.3205569754639,0.131329790215812,0.149448910222655,0.133521584078817,0
23143545,33.5632498,-101.9450366,33.5644260666667,-101.947615546667,0.169314218767239,0.180267939546798,0.169359414880253,0
23143547,41.1259764,-85.1576583,41.12591738,-85.1581124816667,0.023994111272177,0.057149109703899,0.026659300851728,0
23143549,41.8443562,-87.8054722,41.843844385,-87.806021885,0.045301381016313,0.063764005912819,0.046041884717915,0
23143551,40.0535075,-82.908279,40.054735908565,-82.9064684329934,0.127992000781588,0.252401458847127,0.18386655506109,0
23143552,30.5276966,-97.8196609,30.5273989575,-97.81908725,0.039867928987158,0.061471833741501,0.040577429868322,0
23143553,29.9675556,-90.1100668,29.9685894245827,-90.1108941117343,0.086941019567751,0.114915813687176,0.087366510553309,0
23143556,44.0466107,-92.517286,44.046808032,-92.517428012,0.015354738255924,0.023058318659998,0.022387173138454,0
23143566,33.7338724,-117.9961767,33.733540855,-117.99570652,0.035431004744362,0.038408327791402,0.036752540169388,0
23143570,41.8620779,-87.6677752,41.86265006,-87.6668082,0.063569417336299,0.063569417336299,0.063569417336299,0
23143573,34.1520716,-118.7972232,34.1525128728562,-118.797499830945,0.034357399114673,0.05401712534752,0.037811674232226,2
23143575,47.9038265,-122.2094285,47.9047820216667,-122.208963675,0.069461655777624,0.119622777017931,0.069874920245173,0
23143577,40.7311204,-111.9012431,40.73112832,-111.901131164,0.0058878482182,0.038638451948189,0.025008401077238,0
23143585,45.4284072,-122.5738534,45.428191342,-122.574576582,0.038117562753982,0.052356364581919,0.042726327527954,0
23143590,26.8065511,-80.0875392,26.8068585159706,-80.0872650097991,0.027156540126563,0.049806111205321,0.030009369544639,0
23143592,26.0968451,-80.2477295,26.0965501726848,-80.2479048400002,0.023106567033221,0.033716476335709,0.023858412565812,0
23143598,34.1818137,-118.464402,34.18175625,-118.463886915,0.029716050260868,0.034256424382974,0.029794787037838,0
23143600,34.2182397,-118.5960133,34.21904576,-118.59515499,0.074226545765691,0.074226545765691,0.074226545765691,0
23143601,38.0187987,-121.2927518,38.0192497852604,-121.291946311706,0.053808484572605,0.098653389963864,0.05460897080055,0
23143602,36.8100378,-119.8741077,36.8092846075,-119.873449565,0.063529203804352,0.09137310923383,0.065253459773545,1
23143610,47.6553401,-122.6816737,47.6565407527477,-122.681066256289,0.087666614444504,0.135028258311095,0.092261229426782,0
23143614,45.5591307,-122.521576,45.558782976,-122.524646596,0.150520352588836,0.183099645839983,0.15368238705356,0
